/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/bin/java -Didea.launcher.port=7532 "-Didea.launcher.bin.path=/Applications/IntelliJ IDEA CE.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath "/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/jfxswt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/cldrdata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/nashorn.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/Users/horse/Projects/Lotus-alwayson/build/classes/main:/Users/horse/Projects/Lotus-alwayson/build/resources/main:/Users/horse/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-core/2.0.2/13521c5364501478e28c77a7f86b90b6ed5dbb77/log4j-core-2.0.2.jar:/Users/horse/.gradle/caches/modules-2/files-2.1/mysql/mysql-connector-java/5.1.38/dbbd7cd309ce167ec8367de4e41c63c2c8593cc5/mysql-connector-java-5.1.38.jar:/Users/horse/.gradle/caches/modules-2/files-2.1/org.apache.tomcat/tomcat-jdbc/8.0.32/55396c45fc8c34f31420a3b280fde4b1387b044d/tomcat-jdbc-8.0.32.jar:/Users/horse/.gradle/caches/modules-2/files-2.1/commons-io/commons-io/2.4/b1b6ea3b7e4aa4f492509a4952029cd8e48019ad/commons-io-2.4.jar:/Users/horse/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-api/2.0.2/8bc86f5add32e0259d83d1b62ab64f9ecfda109d/log4j-api-2.0.2.jar:/Users/horse/.gradle/caches/modules-2/files-2.1/org.apache.tomcat/tomcat-juli/8.0.32/71471069cea029dfdce0735337864c7d0a3d9992/tomcat-juli-8.0.32.jar:/Applications/IntelliJ IDEA CE.app/Contents/lib/idea_rt.jar" com.intellij.rt.execution.application.AppMain com.tvmresearch.lotus.Lotus
2016-06-27 09:19:14.057 [main] INFO  Lotus - --- LOTUS STARTUP ---
2016-06-27 09:19:46.684 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-05-26 00:00:00: 58.220000
2016-06-27 09:19:46.684 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-05-27 00:00:00: 58.440000
2016-06-27 09:19:46.684 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-05-31 00:00:00: 59.060000
2016-06-27 09:19:46.684 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-06-01 00:00:00: 59.170000
2016-06-27 09:19:46.684 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-06-02 00:00:00: 59.550000
2016-06-27 09:19:46.684 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-06-03 00:00:00: 59.540000
2016-06-27 09:19:46.684 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-06-06 00:00:00: 59.860000
2016-06-27 09:19:46.685 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-06-07 00:00:00: 59.880000
2016-06-27 09:19:46.685 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-06-08 00:00:00: 60.230000
2016-06-27 09:19:46.685 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-06-09 00:00:00: 60.500000
2016-06-27 09:19:46.685 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-06-10 00:00:00: 59.800000
2016-06-27 09:19:46.685 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-06-13 00:00:00: 59.220000
2016-06-27 09:19:46.685 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-06-14 00:00:00: 59.580000
2016-06-27 09:19:46.685 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-06-15 00:00:00: 58.980000
2016-06-27 09:19:46.685 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-06-16 00:00:00: 58.740000
2016-06-27 09:19:46.685 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-06-17 00:00:00: 58.360000
2016-06-27 09:19:46.685 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-06-20 00:00:00: 59.850000
2016-06-27 09:19:46.686 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-06-21 00:00:00: 61.780000
2016-06-27 09:19:46.686 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-06-22 00:00:00: 62.330000
2016-06-27 09:19:46.686 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-06-23 00:00:00: 64.080000
2016-06-27 09:19:46.686 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-06-24 00:00:00: 60.520000
2016-06-27 09:19:46.711 [main] INFO  InteractiveBroker - updateHistory: NYSE/CYH missingDays=56
2016-06-27 09:19:48.065 [EReader] INFO  InteractiveBroker$6 - history: CYH: 2016-04-19 00:00:00: 15.870000
2016-06-27 09:19:48.066 [EReader] INFO  InteractiveBroker$6 - history: CYH: 2016-04-20 00:00:00: 16.610000
2016-06-27 09:19:48.066 [EReader] INFO  InteractiveBroker$6 - history: CYH: 2016-04-21 00:00:00: 16.715000
2016-06-27 09:19:48.066 [EReader] INFO  InteractiveBroker$6 - history: CYH: 2016-04-22 00:00:00: 17.155000
2016-06-27 09:19:48.066 [EReader] INFO  InteractiveBroker$6 - history: CYH: 2016-04-25 00:00:00: 15.855000
2016-06-27 09:19:48.066 [EReader] INFO  InteractiveBroker$6 - history: CYH: 2016-04-26 00:00:00: 16.460000
2016-06-27 09:19:48.066 [EReader] INFO  InteractiveBroker$6 - history: CYH: 2016-04-27 00:00:00: 16.840000
2016-06-27 09:19:48.066 [EReader] INFO  InteractiveBroker$6 - history: CYH: 2016-04-28 00:00:00: 16.445000
2016-06-27 09:19:48.067 [EReader] INFO  InteractiveBroker$6 - history: CYH: 2016-04-29 00:00:00: 15.705000
2016-06-27 09:19:48.067 [EReader] INFO  InteractiveBroker$6 - history: CYH: 2016-05-02 00:00:00: 15.740000
2016-06-27 09:19:48.067 [EReader] INFO  InteractiveBroker$6 - history: CYH: 2016-05-03 00:00:00: 14.870000
2016-06-27 09:19:48.067 [EReader] INFO  InteractiveBroker$6 - history: CYH: 2016-05-04 00:00:00: 15.020000
2016-06-27 09:19:48.067 [EReader] INFO  InteractiveBroker$6 - history: CYH: 2016-05-05 00:00:00: 15.300000
2016-06-27 09:19:48.067 [EReader] INFO  InteractiveBroker$6 - history: CYH: 2016-05-06 00:00:00: 14.860000
2016-06-27 09:19:48.067 [EReader] INFO  InteractiveBroker$6 - history: CYH: 2016-05-09 00:00:00: 14.710000
2016-06-27 09:19:48.067 [EReader] INFO  InteractiveBroker$6 - history: CYH: 2016-05-10 00:00:00: 14.090000
2016-06-27 09:19:48.067 [EReader] INFO  InteractiveBroker$6 - history: CYH: 2016-05-11 00:00:00: 14.080000
2016-06-27 09:19:48.068 [EReader] INFO  InteractiveBroker$6 - history: CYH: 2016-05-12 00:00:00: 12.560000
2016-06-27 09:19:48.068 [EReader] INFO  InteractiveBroker$6 - history: CYH: 2016-05-13 00:00:00: 12.500000
2016-06-27 09:19:48.068 [EReader] INFO  InteractiveBroker$6 - history: CYH: 2016-05-16 00:00:00: 12.750000
2016-06-27 09:19:48.068 [EReader] INFO  InteractiveBroker$6 - history: CYH: 2016-05-17 00:00:00: 13.240000
2016-06-27 09:19:48.068 [EReader] INFO  InteractiveBroker$6 - history: CYH: 2016-05-18 00:00:00: 12.580000
2016-06-27 09:19:48.068 [EReader] INFO  InteractiveBroker$6 - history: CYH: 2016-05-19 00:00:00: 12.550000
2016-06-27 09:19:48.068 [EReader] INFO  InteractiveBroker$6 - history: CYH: 2016-05-20 00:00:00: 12.750000
2016-06-27 09:19:48.068 [EReader] INFO  InteractiveBroker$6 - history: CYH: 2016-05-23 00:00:00: 12.390000
2016-06-27 09:19:48.068 [EReader] INFO  InteractiveBroker$6 - history: CYH: 2016-05-24 00:00:00: 12.350000
2016-06-27 09:19:48.069 [EReader] INFO  InteractiveBroker$6 - history: CYH: 2016-05-25 00:00:00: 13.120000
2016-06-27 09:19:48.069 [EReader] INFO  InteractiveBroker$6 - history: CYH: 2016-05-26 00:00:00: 12.880000
2016-06-27 09:19:48.069 [EReader] INFO  InteractiveBroker$6 - history: CYH: 2016-05-27 00:00:00: 13.080000
2016-06-27 09:19:48.069 [EReader] INFO  InteractiveBroker$6 - history: CYH: 2016-05-31 00:00:00: 13.440000
2016-06-27 09:19:49.083 [EReader] INFO  InteractiveBroker$6 - history: CYH: 2016-05-19 00:00:00: 12.550000
2016-06-27 09:19:49.083 [EReader] INFO  InteractiveBroker$6 - history: CYH: 2016-05-20 00:00:00: 12.750000
2016-06-27 09:19:49.083 [EReader] INFO  InteractiveBroker$6 - history: CYH: 2016-05-23 00:00:00: 12.390000
2016-06-27 09:19:49.083 [EReader] INFO  InteractiveBroker$6 - history: CYH: 2016-05-24 00:00:00: 12.350000
2016-06-27 09:19:49.084 [EReader] INFO  InteractiveBroker$6 - history: CYH: 2016-05-25 00:00:00: 13.120000
2016-06-27 09:19:49.084 [EReader] INFO  InteractiveBroker$6 - history: CYH: 2016-05-26 00:00:00: 12.880000
2016-06-27 09:19:49.084 [EReader] INFO  InteractiveBroker$6 - history: CYH: 2016-05-27 00:00:00: 13.080000
2016-06-27 09:19:49.084 [EReader] INFO  InteractiveBroker$6 - history: CYH: 2016-05-31 00:00:00: 13.440000
2016-06-27 09:19:49.084 [EReader] INFO  InteractiveBroker$6 - history: CYH: 2016-06-01 00:00:00: 13.940000
2016-06-27 09:19:49.084 [EReader] INFO  InteractiveBroker$6 - history: CYH: 2016-06-02 00:00:00: 14.060000
2016-06-27 09:19:49.084 [EReader] INFO  InteractiveBroker$6 - history: CYH: 2016-06-03 00:00:00: 13.750000
2016-06-27 09:19:49.084 [EReader] INFO  InteractiveBroker$6 - history: CYH: 2016-06-06 00:00:00: 14.230000
2016-06-27 09:19:49.084 [EReader] INFO  InteractiveBroker$6 - history: CYH: 2016-06-07 00:00:00: 14.600000
2016-06-27 09:19:49.085 [EReader] INFO  InteractiveBroker$6 - history: CYH: 2016-06-08 00:00:00: 15.260000
2016-06-27 09:19:49.085 [EReader] INFO  InteractiveBroker$6 - history: CYH: 2016-06-09 00:00:00: 14.770000
2016-06-27 09:19:49.085 [EReader] INFO  InteractiveBroker$6 - history: CYH: 2016-06-10 00:00:00: 14.050000
2016-06-27 09:19:49.085 [EReader] INFO  InteractiveBroker$6 - history: CYH: 2016-06-13 00:00:00: 13.280000
2016-06-27 09:19:49.085 [EReader] INFO  InteractiveBroker$6 - history: CYH: 2016-06-14 00:00:00: 13.320000
2016-06-27 09:19:49.085 [EReader] INFO  InteractiveBroker$6 - history: CYH: 2016-06-15 00:00:00: 13.240000
2016-06-27 09:19:49.085 [EReader] INFO  InteractiveBroker$6 - history: CYH: 2016-06-16 00:00:00: 13.110000
2016-06-27 09:19:49.085 [EReader] INFO  InteractiveBroker$6 - history: CYH: 2016-06-17 00:00:00: 13.020000
2016-06-27 09:19:49.085 [EReader] INFO  InteractiveBroker$6 - history: CYH: 2016-06-20 00:00:00: 13.190000
2016-06-27 09:19:49.085 [EReader] INFO  InteractiveBroker$6 - history: CYH: 2016-06-21 00:00:00: 13.220000
2016-06-27 09:19:49.086 [EReader] INFO  InteractiveBroker$6 - history: CYH: 2016-06-22 00:00:00: 13.380000
2016-06-27 09:19:49.086 [EReader] INFO  InteractiveBroker$6 - history: CYH: 2016-06-23 00:00:00: 13.890000
2016-06-27 09:19:49.086 [EReader] INFO  InteractiveBroker$6 - history: CYH: 2016-06-24 00:00:00: 13.020000
2016-06-27 09:19:49.116 [main] INFO  InteractiveBroker - updateHistory: NYSE/HAE missingDays=56
2016-06-27 09:19:50.468 [EReader] INFO  InteractiveBroker$6 - history: HAE: 2016-04-19 00:00:00: 33.650000
2016-06-27 09:19:50.468 [EReader] INFO  InteractiveBroker$6 - history: HAE: 2016-04-20 00:00:00: 33.400000
2016-06-27 09:19:50.469 [EReader] INFO  InteractiveBroker$6 - history: HAE: 2016-04-21 00:00:00: 33.400000
2016-06-27 09:19:50.469 [EReader] INFO  InteractiveBroker$6 - history: HAE: 2016-04-22 00:00:00: 33.250000
2016-06-27 09:19:50.469 [EReader] INFO  InteractiveBroker$6 - history: HAE: 2016-04-25 00:00:00: 32.810000
2016-06-27 09:19:50.469 [EReader] INFO  InteractiveBroker$6 - history: HAE: 2016-04-26 00:00:00: 33.170000
2016-06-27 09:19:50.469 [EReader] INFO  InteractiveBroker$6 - history: HAE: 2016-04-27 00:00:00: 33.280000
2016-06-27 09:19:50.469 [EReader] INFO  InteractiveBroker$6 - history: HAE: 2016-04-28 00:00:00: 33.340000
2016-06-27 09:19:50.469 [EReader] INFO  InteractiveBroker$6 - history: HAE: 2016-04-29 00:00:00: 32.430000
2016-06-27 09:19:50.469 [EReader] INFO  InteractiveBroker$6 - history: HAE: 2016-05-02 00:00:00: 27.650000
2016-06-27 09:19:50.469 [EReader] INFO  InteractiveBroker$6 - history: HAE: 2016-05-03 00:00:00: 27.550000
2016-06-27 09:19:50.469 [EReader] INFO  InteractiveBroker$6 - history: HAE: 2016-05-04 00:00:00: 27.790000
2016-06-27 09:19:50.470 [EReader] INFO  InteractiveBroker$6 - history: HAE: 2016-05-05 00:00:00: 28.010000
2016-06-27 09:19:50.470 [EReader] INFO  InteractiveBroker$6 - history: HAE: 2016-05-06 00:00:00: 27.800000
2016-06-27 09:19:50.470 [EReader] INFO  InteractiveBroker$6 - history: HAE: 2016-05-09 00:00:00: 27.300000
2016-06-27 09:19:50.470 [EReader] INFO  InteractiveBroker$6 - history: HAE: 2016-05-10 00:00:00: 27.490000
2016-06-27 09:19:50.470 [EReader] INFO  InteractiveBroker$6 - history: HAE: 2016-05-11 00:00:00: 26.890000
2016-06-27 09:19:50.470 [EReader] INFO  InteractiveBroker$6 - history: HAE: 2016-05-12 00:00:00: 26.580000
2016-06-27 09:19:50.470 [EReader] INFO  InteractiveBroker$6 - history: HAE: 2016-05-13 00:00:00: 26.130000
2016-06-27 09:19:50.470 [EReader] INFO  InteractiveBroker$6 - history: HAE: 2016-05-16 00:00:00: 27.730000
2016-06-27 09:19:50.470 [EReader] INFO  InteractiveBroker$6 - history: HAE: 2016-05-17 00:00:00: 27.300000
2016-06-27 09:19:50.470 [EReader] INFO  InteractiveBroker$6 - history: HAE: 2016-05-18 00:00:00: 27.310000
2016-06-27 09:19:50.471 [EReader] INFO  InteractiveBroker$6 - history: HAE: 2016-05-19 00:00:00: 27.500000
2016-06-27 09:19:50.471 [EReader] INFO  InteractiveBroker$6 - history: HAE: 2016-05-20 00:00:00: 27.630000
2016-06-27 09:19:50.471 [EReader] INFO  InteractiveBroker$6 - history: HAE: 2016-05-23 00:00:00: 27.500000
2016-06-27 09:19:50.471 [EReader] INFO  InteractiveBroker$6 - history: HAE: 2016-05-24 00:00:00: 27.930000
2016-06-27 09:19:50.471 [EReader] INFO  InteractiveBroker$6 - history: HAE: 2016-05-25 00:00:00: 28.090000
2016-06-27 09:19:50.471 [EReader] INFO  InteractiveBroker$6 - history: HAE: 2016-05-26 00:00:00: 27.670000
2016-06-27 09:19:50.471 [EReader] INFO  InteractiveBroker$6 - history: HAE: 2016-05-27 00:00:00: 28.000000
2016-06-27 09:19:50.471 [EReader] INFO  InteractiveBroker$6 - history: HAE: 2016-05-31 00:00:00: 28.000000
2016-06-27 09:19:51.483 [EReader] INFO  InteractiveBroker$6 - history: HAE: 2016-05-19 00:00:00: 27.500000
2016-06-27 09:19:51.483 [EReader] INFO  InteractiveBroker$6 - history: HAE: 2016-05-20 00:00:00: 27.630000
2016-06-27 09:19:51.483 [EReader] INFO  InteractiveBroker$6 - history: HAE: 2016-05-23 00:00:00: 27.500000
2016-06-27 09:19:51.483 [EReader] INFO  InteractiveBroker$6 - history: HAE: 2016-05-24 00:00:00: 27.930000
2016-06-27 09:19:51.483 [EReader] INFO  InteractiveBroker$6 - history: HAE: 2016-05-25 00:00:00: 28.090000
2016-06-27 09:19:51.483 [EReader] INFO  InteractiveBroker$6 - history: HAE: 2016-05-26 00:00:00: 27.670000
2016-06-27 09:19:51.484 [EReader] INFO  InteractiveBroker$6 - history: HAE: 2016-05-27 00:00:00: 28.000000
2016-06-27 09:19:51.484 [EReader] INFO  InteractiveBroker$6 - history: HAE: 2016-05-31 00:00:00: 28.000000
2016-06-27 09:19:51.484 [EReader] INFO  InteractiveBroker$6 - history: HAE: 2016-06-01 00:00:00: 28.500000
2016-06-27 09:19:51.484 [EReader] INFO  InteractiveBroker$6 - history: HAE: 2016-06-02 00:00:00: 28.650000
2016-06-27 09:19:51.484 [EReader] INFO  InteractiveBroker$6 - history: HAE: 2016-06-03 00:00:00: 28.490000
2016-06-27 09:19:51.484 [EReader] INFO  InteractiveBroker$6 - history: HAE: 2016-06-06 00:00:00: 29.020000
2016-06-27 09:19:51.484 [EReader] INFO  InteractiveBroker$6 - history: HAE: 2016-06-07 00:00:00: 29.080000
2016-06-27 09:19:51.484 [EReader] INFO  InteractiveBroker$6 - history: HAE: 2016-06-08 00:00:00: 29.440000
2016-06-27 09:19:51.484 [EReader] INFO  InteractiveBroker$6 - history: HAE: 2016-06-09 00:00:00: 29.720000
2016-06-27 09:19:51.484 [EReader] INFO  InteractiveBroker$6 - history: HAE: 2016-06-10 00:00:00: 29.580000
2016-06-27 09:19:51.485 [EReader] INFO  InteractiveBroker$6 - history: HAE: 2016-06-13 00:00:00: 29.060000
2016-06-27 09:19:51.485 [EReader] INFO  InteractiveBroker$6 - history: HAE: 2016-06-14 00:00:00: 29.310000
2016-06-27 09:19:51.485 [EReader] INFO  InteractiveBroker$6 - history: HAE: 2016-06-15 00:00:00: 29.490000
2016-06-27 09:19:51.485 [EReader] INFO  InteractiveBroker$6 - history: HAE: 2016-06-16 00:00:00: 29.470000
2016-06-27 09:19:51.485 [EReader] INFO  InteractiveBroker$6 - history: HAE: 2016-06-17 00:00:00: 29.660000
2016-06-27 09:19:51.485 [EReader] INFO  InteractiveBroker$6 - history: HAE: 2016-06-20 00:00:00: 30.000000
2016-06-27 09:19:51.485 [EReader] INFO  InteractiveBroker$6 - history: HAE: 2016-06-21 00:00:00: 29.860000
2016-06-27 09:19:51.485 [EReader] INFO  InteractiveBroker$6 - history: HAE: 2016-06-22 00:00:00: 29.820000
2016-06-27 09:19:51.485 [EReader] INFO  InteractiveBroker$6 - history: HAE: 2016-06-23 00:00:00: 30.170000
2016-06-27 09:19:51.485 [EReader] INFO  InteractiveBroker$6 - history: HAE: 2016-06-24 00:00:00: 28.760000
2016-06-27 09:19:51.519 [main] INFO  InteractiveBroker - updateHistory: NASDAQ/LGND missingDays=17
2016-06-27 09:19:52.871 [EReader] INFO  InteractiveBroker$6 - history: LGND: 2016-06-02 00:00:00: 119.160000
2016-06-27 09:19:52.871 [EReader] INFO  InteractiveBroker$6 - history: LGND: 2016-06-03 00:00:00: 118.070000
2016-06-27 09:19:52.871 [EReader] INFO  InteractiveBroker$6 - history: LGND: 2016-06-06 00:00:00: 116.710000
2016-06-27 09:19:52.871 [EReader] INFO  InteractiveBroker$6 - history: LGND: 2016-06-07 00:00:00: 115.270000
2016-06-27 09:19:52.871 [EReader] INFO  InteractiveBroker$6 - history: LGND: 2016-06-08 00:00:00: 118.340000
2016-06-27 09:19:52.872 [EReader] INFO  InteractiveBroker$6 - history: LGND: 2016-06-09 00:00:00: 115.080000
2016-06-27 09:19:52.872 [EReader] INFO  InteractiveBroker$6 - history: LGND: 2016-06-10 00:00:00: 113.740000
2016-06-27 09:19:52.872 [EReader] INFO  InteractiveBroker$6 - history: LGND: 2016-06-13 00:00:00: 113.060000
2016-06-27 09:19:52.872 [EReader] INFO  InteractiveBroker$6 - history: LGND: 2016-06-14 00:00:00: 115.650000
2016-06-27 09:19:52.872 [EReader] INFO  InteractiveBroker$6 - history: LGND: 2016-06-15 00:00:00: 114.950000
2016-06-27 09:19:52.872 [EReader] INFO  InteractiveBroker$6 - history: LGND: 2016-06-16 00:00:00: 115.750000
2016-06-27 09:19:52.872 [EReader] INFO  InteractiveBroker$6 - history: LGND: 2016-06-17 00:00:00: 112.390000
2016-06-27 09:19:52.872 [EReader] INFO  InteractiveBroker$6 - history: LGND: 2016-06-20 00:00:00: 114.910000
2016-06-27 09:19:52.872 [EReader] INFO  InteractiveBroker$6 - history: LGND: 2016-06-21 00:00:00: 113.990000
2016-06-27 09:19:52.872 [EReader] INFO  InteractiveBroker$6 - history: LGND: 2016-06-22 00:00:00: 113.830000
2016-06-27 09:19:52.873 [EReader] INFO  InteractiveBroker$6 - history: LGND: 2016-06-23 00:00:00: 115.110000
2016-06-27 09:19:52.873 [EReader] INFO  InteractiveBroker$6 - history: LGND: 2016-06-24 00:00:00: 111.790000
2016-06-27 09:19:52.891 [main] INFO  InteractiveBroker - updateHistory: NASDAQ/MYGN missingDays=17
2016-06-27 09:19:54.432 [EReader] INFO  InteractiveBroker$6 - history: MYGN: 2016-06-02 00:00:00: 35.160000
2016-06-27 09:19:54.432 [EReader] INFO  InteractiveBroker$6 - history: MYGN: 2016-06-03 00:00:00: 33.970000
2016-06-27 09:19:54.432 [EReader] INFO  InteractiveBroker$6 - history: MYGN: 2016-06-06 00:00:00: 34.480000
2016-06-27 09:19:54.432 [EReader] INFO  InteractiveBroker$6 - history: MYGN: 2016-06-07 00:00:00: 34.760000
2016-06-27 09:19:54.432 [EReader] INFO  InteractiveBroker$6 - history: MYGN: 2016-06-08 00:00:00: 34.790000
2016-06-27 09:19:54.432 [EReader] INFO  InteractiveBroker$6 - history: MYGN: 2016-06-09 00:00:00: 34.020000
2016-06-27 09:19:54.432 [EReader] INFO  InteractiveBroker$6 - history: MYGN: 2016-06-10 00:00:00: 30.950000
2016-06-27 09:19:54.433 [EReader] INFO  InteractiveBroker$6 - history: MYGN: 2016-06-13 00:00:00: 30.580000
2016-06-27 09:19:54.433 [EReader] INFO  InteractiveBroker$6 - history: MYGN: 2016-06-14 00:00:00: 30.440000
2016-06-27 09:19:54.433 [EReader] INFO  InteractiveBroker$6 - history: MYGN: 2016-06-15 00:00:00: 30.190000
2016-06-27 09:19:54.433 [EReader] INFO  InteractiveBroker$6 - history: MYGN: 2016-06-16 00:00:00: 30.630000
2016-06-27 09:19:54.433 [EReader] INFO  InteractiveBroker$6 - history: MYGN: 2016-06-17 00:00:00: 30.080000
2016-06-27 09:19:54.433 [EReader] INFO  InteractiveBroker$6 - history: MYGN: 2016-06-20 00:00:00: 30.930000
2016-06-27 09:19:54.433 [EReader] INFO  InteractiveBroker$6 - history: MYGN: 2016-06-21 00:00:00: 30.720000
2016-06-27 09:19:54.433 [EReader] INFO  InteractiveBroker$6 - history: MYGN: 2016-06-22 00:00:00: 30.970000
2016-06-27 09:19:54.433 [EReader] INFO  InteractiveBroker$6 - history: MYGN: 2016-06-23 00:00:00: 30.760000
2016-06-27 09:19:54.433 [EReader] INFO  InteractiveBroker$6 - history: MYGN: 2016-06-24 00:00:00: 30.000000
2016-06-27 09:19:54.442 [main] INFO  InteractiveBroker - updateHistory: NASDAQ/QGEN missingDays=13
2016-06-27 09:19:56.070 [EReader] INFO  InteractiveBroker$2 - accountValue: TotalCashValue=223495.75
2016-06-27 09:19:56.071 [EReader] INFO  InteractiveBroker$6 - history: QGEN: 2016-06-08 00:00:00: 22.540000
2016-06-27 09:19:56.072 [EReader] INFO  InteractiveBroker$6 - history: QGEN: 2016-06-09 00:00:00: 22.200000
2016-06-27 09:19:56.072 [EReader] INFO  InteractiveBroker$6 - history: QGEN: 2016-06-10 00:00:00: 21.710000
2016-06-27 09:19:56.072 [EReader] INFO  InteractiveBroker$6 - history: QGEN: 2016-06-13 00:00:00: 21.430000
2016-06-27 09:19:56.072 [EReader] INFO  InteractiveBroker$6 - history: QGEN: 2016-06-14 00:00:00: 20.750000
2016-06-27 09:19:56.072 [EReader] INFO  InteractiveBroker$6 - history: QGEN: 2016-06-15 00:00:00: 20.800000
2016-06-27 09:19:56.072 [EReader] INFO  InteractiveBroker$6 - history: QGEN: 2016-06-16 00:00:00: 20.740000
2016-06-27 09:19:56.072 [EReader] INFO  InteractiveBroker$6 - history: QGEN: 2016-06-17 00:00:00: 20.610000
2016-06-27 09:19:56.072 [EReader] INFO  InteractiveBroker$6 - history: QGEN: 2016-06-20 00:00:00: 21.050000
2016-06-27 09:19:56.072 [EReader] INFO  InteractiveBroker$6 - history: QGEN: 2016-06-21 00:00:00: 21.390000
2016-06-27 09:19:56.072 [EReader] INFO  InteractiveBroker$6 - history: QGEN: 2016-06-22 00:00:00: 21.750000
2016-06-27 09:19:56.073 [EReader] INFO  InteractiveBroker$6 - history: QGEN: 2016-06-23 00:00:00: 22.390000
2016-06-27 09:19:56.073 [EReader] INFO  InteractiveBroker$6 - history: QGEN: 2016-06-24 00:00:00: 21.010000
2016-06-27 09:19:56.089 [main] INFO  InteractiveBroker - updateHistory: NYSE/SNY missingDays=13
2016-06-27 09:19:56.396 [EReader] INFO  InteractiveBroker$2 - accountValue: ExchangeRate=1.3441763
2016-06-27 09:19:57.928 [EReader] INFO  InteractiveBroker$6 - history: SNY: 2016-06-08 00:00:00: 41.400000
2016-06-27 09:19:57.928 [EReader] INFO  InteractiveBroker$6 - history: SNY: 2016-06-09 00:00:00: 40.860000
